assembly_accession,corr.subtype.list
GCF_000163775.2,II-C
GCF_000153105.1,II-C
GCF_000008185.1,II-A
GCF_000338455.1,II-A
GCF_000338515.1,II-A
GCF_000338595.1,II-A
GCF_000338615.1,II-A
GCF_000338635.1,II-A
GCF_000340605.1,II-A
GCF_000340645.1,II-A
GCF_000340685.1,II-A
GCF_000340705.1,II-A
GCF_000340725.1,II-A
GCF_000340745.1,II-A
GCF_000413075.1,II-A
GCF_000413115.1,II-A
GCF_000187105.1,II-C
GCF_000253415.1,II-C
GCF_000253575.1,II-C
GCF_000253595.1,II-C
GCF_000253635.1,II-C
GCF_000253695.1,II-C
GCF_000253755.1,II-C
GCF_000253815.2,II-C
GCF_000253835.1,II-C
GCF_000253855.2,II-C
GCF_000253895.2,II-C
GCF_000254095.1,II-C
GCF_000254215.1,II-C
GCF_000314125.1,II-C
GCF_000314145.1,II-C
GCF_000314205.1,II-C
GCF_000314225.1,II-C
GCF_000314245.1,II-C
GCF_000314385.1,II-C
GCF_000321325.1,II-C
GCF_000470055.1,II-C
GCF_000505605.1,II-C
GCF_001419015.1,II-C
GCF_001419605.1,II-C
GCF_002207965.1,II-C
GCF_000009085.1,II-C
GCF_000017485.1,II-C
GCF_000017905.1,II-C
GCF_000025425.1,II-C
GCF_000168115.1,II-C
GCF_000168135.1,II-C
GCF_000168175.1,II-C
GCF_000168195.1,II-C
GCF_000171795.2,II-C
GCF_000234525.1,II-C
GCF_000234545.1,II-C
GCF_000242375.1,II-C
GCF_000242395.1,II-C
GCF_000254255.1,II-C
GCF_000254275.1,II-C
GCF_000254295.1,II-C
GCF_000254355.1,II-C
GCF_000254375.1,II-C
GCF_000254395.1,II-C
GCF_000254415.1,II-C
GCF_000254455.1,II-C
GCF_000254475.1,II-C
GCF_000254495.1,II-C
GCF_000254515.1,II-C
GCF_000254535.1,II-C
GCF_000254555.1,II-C
GCF_000254575.1,II-C
GCF_000254595.1,II-C
GCF_000254615.1,II-C
GCF_000254635.1,II-C
GCF_000254655.1,II-C
GCF_000254675.1,II-C
GCF_000254695.1,II-C
GCF_000254715.1,II-C
GCF_000254735.1,II-C
GCF_000254755.1,II-C
GCF_000254775.1,II-C
GCF_000254815.1,II-C
GCF_000254835.1,II-C
GCF_000254855.1,II-C
GCF_000254875.1,II-C
GCF_000254895.1,II-C
GCF_000254915.1,II-C
GCF_000254935.1,II-C
GCF_000254955.1,II-C
GCF_000254975.1,II-C
GCF_000254995.1,II-C
GCF_000255015.1,II-C
GCF_000255035.1,II-C
GCF_000255075.1,II-C
GCF_000255095.1,II-C
GCF_000283215.1,II-C
GCF_000285695.1,II-C
GCF_000285715.1,II-C
GCF_000285735.1,II-C
GCF_000285755.1,II-C
GCF_000302555.5,II-C
GCF_000304375.1,II-C
GCF_000314085.1,II-C
GCF_000314265.1,II-C
GCF_000314285.1,II-C
GCF_000314445.1,II-C
GCF_000314525.1,II-C
GCF_000355825.1,II-C
GCF_000355845.1,II-C
GCF_000397125.1,II-C
GCF_000430385.1,II-C
GCF_000438865.1,II-C
GCF_000466065.2,II-C
GCF_000466075.2,II-C
GCF_000466105.2,II-C
GCF_000468915.2,II-C
GCF_000493495.1,II-C
GCF_000633065.1,II-C
GCF_000685605.1,II-C
GCF_000686225.1,II-C
GCF_000686265.1,II-C
GCF_000686285.1,II-C
GCF_000686305.1,II-C
GCF_000686325.1,II-C
GCF_000686345.1,II-C
GCF_000686365.1,II-C
GCF_000686385.1,II-C
GCF_000686445.1,II-C
GCF_000737085.1,II-C
GCF_000772225.1,II-C
GCF_000830775.1,II-C
GCF_000830805.1,II-C
GCF_000830825.1,II-C
GCF_000830845.1,II-C
GCF_000830865.1,II-C
GCF_001418835.1,II-C
GCF_001418855.1,II-C
GCF_001418935.1,II-C
GCF_001419105.1,II-C
GCF_001419125.1,II-C
GCF_001419245.1,II-C
GCF_001419295.1,II-C
GCF_001419505.1,II-C
GCF_001419625.1,II-C
GCF_001516405.1,II-C
GCF_001516415.1,II-C
GCF_001516425.1,II-C
GCF_001516435.1,II-C
GCF_001516485.1,II-C
GCF_001516495.1,II-C
GCF_001516505.1,II-C
GCF_001516515.1,II-C
GCF_001865595.1,II-C
GCF_001865615.1,II-C
GCF_000816365.1,II-C
GCF_000816385.2,II-C
GCF_001677375.1,II-C
GCF_000509365.1,II-C
GCF_000765805.1,II-C
GCF_000091985.1,II-C
GCF_000367325.1,II-C
GCF_001521755.1,II-C
GCF_900168205.1,II-C
GCF_000382425.1,II-C
GCF_000520835.1,II-C
GCF_001013295.1,II-C
GCF_900156145.1,II-C
GCF_000243275.1,II-C
GCF_000297875.1,II-C
GCF_000143765.1,II-C
GCF_000159515.1,II-C
GCF_000009325.1,II-C
GCF_000016105.1,II-C
GCF_000023305.1,II-C
GCF_000154165.1,II-C
GCF_000154265.1,II-C
GCF_000248415.1,II-C
GCF_000248435.1,II-C
GCF_000305835.1,II-C
GCF_000305875.1,II-C
GCF_000305895.1,II-C
GCF_000305915.1,II-C
GCF_000313275.1,II-C
GCF_000346525.1,II-C
GCF_000628905.1,II-C
GCF_000628925.1,II-C
GCF_000628945.1,II-C
GCF_000628965.1,II-C
GCF_000628985.1,II-C
GCF_000629005.1,II-C
GCF_000741935.1,II-C
GCF_000833355.1,II-C
GCF_000833475.1,II-C
GCF_001011135.1,II-C
GCF_000193495.1,II-C
GCF_000379545.1,II-C
GCF_000048645.1,II-C
GCF_000211115.1,II-C
GCF_000694995.1,II-C
GCF_000009105.1,II-C
GCF_000014105.1,II-C
GCF_000026965.1,II-C
GCF_000083565.1,II-C
GCF_000146655.1,II-C
GCF_000191185.1,II-C
GCF_000193815.1,II-C
GCF_000240545.1,II-C
GCF_000240565.1,II-C
GCF_000240585.1,II-C
GCF_000240605.1,II-C
GCF_000240625.1,II-C
GCF_000240645.1,II-C
GCF_000242735.1,II-C
GCF_000242755.1,II-C
GCF_000253215.1,II-C
GCF_000293245.1,II-C
GCF_000293265.1,II-C
GCF_000293285.1,II-C
GCF_000293305.1,II-C
GCF_000293325.1,II-C
GCF_000293345.1,II-C
GCF_000293365.1,II-C
GCF_000293385.1,II-C
GCF_000293405.2,II-C
GCF_000293425.1,II-C
GCF_000293445.1,II-C
GCF_000293465.1,II-C
GCF_000327545.2,II-C
GCF_000327565.2,II-C
GCF_000327585.2,II-C
GCF_000327605.2,II-C
GCF_000327645.2,II-C
GCF_000327665.2,II-C
GCF_000327685.2,II-C
GCF_000327725.2,II-C
GCF_000327745.2,II-C
GCF_000327765.2,II-C
GCF_000327785.2,II-C
GCF_000327805.2,II-C
GCF_000327965.2,II-C
GCF_000327985.2,II-C
GCF_000328025.2,II-C
GCF_000328065.2,II-C
GCF_000328085.2,II-C
GCF_000328105.2,II-C
GCF_000328205.2,II-C
GCF_000328225.2,II-C
GCF_000328245.2,II-C
GCF_000334175.1,II-C
GCF_000386025.2,II-C
GCF_000386045.2,II-C
